true_label,pred_prob
0,0.001685
0,0.441588
1,0.422984
1,0.569068
1,0.999588
1,0.955749
1,0.983334
0,0.881232
1,0.992645
0,0.066175
1,0.989576
1,0.965923
1,0.968804
0,0.581708
1,0.993390
0,0.149483
0,0.002928
1,0.962858
0,0.004170
0,0.720578
0,0.297854
0,0.079006
1,0.985966
1,0.401594
1,0.999635
1,0.730309
1,0.569068
0,0.039997
1,0.999633
0,0.272459
0,0.827176
1,0.974670
1,0.999997
1,0.996040
0,0.954562
0,0.826478
0,0.662227
0,0.133816
0,0.384637
1,0.997661
1,0.953909
0,0.642736
0,0.004585
1,0.999189
1,0.999672
0,0.158070
1,0.073138
1,0.950638
1,0.999989
1,0.822929
0,0.724063
0,0.165263
0,0.296173
1,0.999991
1,0.864821
0,0.764983
1,0.995560
0,0.531792
1,0.987257
0,0.473119
1,0.986210
1,0.940734
0,0.583959
0,0.634032
0,0.467091
0,0.651800
1,0.962879
1,0.993580
1,0.999834
1,0.190897
1,0.602087
0,0.844933
1,0.989593
1,0.996866
1,0.999001
0,0.062021
0,0.411280
1,0.995196
0,0.305483
1,0.998204
1,0.988750
0,0.004046
0,0.826914
0,0.387756
1,0.931426
0,0.575924
1,0.670742
1,0.918094
1,0.998302
1,0.916750
0,0.478135
0,0.112871
0,0.025853
1,0.881076
0,0.104824
0,0.004011
1,0.887250
0,0.585732
0,0.538405
1,0.999920
1,0.134073
1,0.992838
0,0.007864
0,0.340884
0,0.734243
1,0.816795
1,0.981250
0,0.044097
1,0.999861
1,0.888797
1,0.961981
1,0.999124
0,0.126627
0,0.822723
0,0.066224
1,0.902420
0,0.079362
0,0.583933
0,0.789687
1,0.991615
0,0.262621
1,0.997912
0,0.155124
0,0.594145
0,0.067535
0,0.066838
0,0.001939
1,0.997375
1,0.673996
1,0.819048
1,0.968919
1,0.986862
0,0.897915
1,0.508067
1,0.953361
1,0.998028
0,0.009568
0,0.284280
0,0.255341
0,0.079672
1,0.991768
0,0.454416
1,0.885488
0,0.676727
1,0.998814
1,0.392285
1,0.999943
1,0.989375
0,0.002638
0,0.504217
0,0.045476
1,0.930571
1,0.999813
1,0.999768
1,0.925157
0,0.006760
0,0.903184
0,0.002588
0,0.190530
0,0.354713
1,0.407287
1,0.379923
1,0.906695
1,0.796391
0,0.210283
1,0.996980
1,0.905787
0,0.416463
1,0.994799
0,0.021734
0,0.351926
0,0.235714
1,0.905536
0,0.044333
0,0.167097
1,0.979820
1,0.218333
1,0.977941
1,0.463830
0,0.099955
0,0.005094
0,0.002739
0,0.230429
0,0.808361
0,0.847404
0,0.310771
1,0.635332
0,0.012215
0,0.079718
0,0.291522
0,0.704564
1,0.998127
0,0.839454
0,0.942356
0,0.146014
1,0.935073
0,0.594109
0,0.407726
0,0.767288
0,0.107259
0,0.249849
1,0.521543
1,0.956732
1,0.922929
0,0.303434
1,0.298949
1,0.999627
1,0.986291
1,0.999897
1,0.991010
0,0.088260
1,0.853952
0,0.003645
1,0.776016
0,0.006472
1,0.916281
0,0.944221
1,0.857694
1,0.952202
1,0.915923
0,0.268953
0,0.038516
0,0.133213
0,0.391396
1,0.978736
0,0.004434
0,0.239067
1,0.462162
1,0.972004
0,0.004434
0,0.675088
1,0.895635
0,0.140791
1,0.999447
0,0.417313
1,0.555775
0,0.935574
0,0.546188
0,0.604793
1,0.980428
0,0.471588
1,0.982123
0,0.040999
0,0.003011
1,0.954746
0,0.400746
1,0.980462
0,0.959839
0,0.274883
1,0.507532
1,0.972531
1,0.687932
0,0.052665
1,0.995173
1,0.998262
1,0.962488
1,0.974604
0,0.202262
0,0.003411
0,0.051124
0,0.893301
0,0.036810
0,0.006324
0,0.076222
0,0.540154
1,0.876131
1,0.802898
1,0.843183
0,0.064635
1,0.999270
0,0.539892
0,0.509152
1,0.999906
0,0.353398
0,0.203570
1,0.999056
1,0.997331
0,0.542871
1,0.281331
0,0.040564
0,0.032612
0,0.003678
0,0.762736
1,0.347052
1,0.252846
0,0.227103
1,0.689875
0,0.798230
1,0.846289
0,0.667289
1,0.908232
1,0.554556
0,0.528654
1,0.998518
1,0.986690
1,0.995628
0,0.004602
0,0.569779
0,0.784672
0,0.381389
1,0.887226
0,0.076222
0,0.650402
0,0.005330
0,0.279662
0,0.629173
0,0.108942
0,0.056118
0,0.002519
1,0.482440
1,0.999635
1,0.987487
0,0.430249
1,0.887775
0,0.126346
1,0.931465
1,0.976851
0,0.686620
1,0.994260
0,0.035148
0,0.281178
0,0.004178
1,0.993324
0,0.285269
0,0.002906
1,0.995860
0,0.368325
1,0.660808
1,0.969525
0,0.505010
0,0.240956
0,0.202114
0,0.272308
0,0.180845
1,0.956887
1,0.991104
1,0.941972
1,0.990158
0,0.181387
0,0.020877
1,0.955975
0,0.566043
1,0.866528
0,0.006293
0,0.063343
1,0.970122
1,0.844998
0,0.007252
0,0.494994
1,0.995254
0,0.401104
1,0.983062
1,0.980647
0,0.189848
1,0.859943
1,0.984225
1,0.980411
0,0.644164
1,0.978033
0,0.501658
1,0.999973
1,0.752030
1,0.503435
0,0.001735
0,0.001909
0,0.660537
0,0.356800
1,0.991252
0,0.393990
0,0.349307
0,0.002431
1,0.646650
0,0.002304
1,0.598691
0,0.397572
1,0.936308
1,0.815145
1,0.911169
1,0.914494
0,0.340057
0,0.311049
0,0.153069
0,0.507986
1,0.894719
0,0.013509
0,0.628934
0,0.386626
1,0.984004
0,0.193408
1,0.784745
0,0.406115
1,0.461117
1,0.998508
1,0.998216
1,0.806229
0,0.063060
0,0.732019
0,0.691666
1,0.962820
0,0.248278
1,0.983134
0,0.733274
1,0.847341
1,0.998783
1,0.999742
0,0.107712
1,0.994594
1,0.344715
1,0.783718
0,0.154051
0,0.038186
1,0.841470
1,0.429514
1,0.919299
0,0.039057
0,0.528468
1,0.999982
0,0.209412
1,0.841463
1,0.974631
1,0.931291
1,0.916997
0,0.821622
0,0.699935
1,0.985492
1,0.752079
0,0.358051
1,0.999972
1,0.999821
0,0.169411
0,0.159550
0,0.288051
1,0.827175
0,0.906659
1,0.999240
0,0.358402
1,0.284654
0,0.002895
0,0.246627
1,0.999450
0,0.005262
1,0.998748
0,0.221091
1,0.999305
1,0.999739
1,0.080633
0,0.444879
1,0.998764
0,0.297601
1,0.999731
1,0.971887
0,0.060895
0,0.007231
0,0.723779
0,0.542390
0,0.543167
0,0.329265
1,0.937924
1,0.995863
1,0.999032
0,0.240414
1,0.997070
0,0.886866
0,0.011396
1,0.999142
1,0.999966
0,0.818163
0,0.959482
0,0.823311
1,0.889554
1,0.964453
1,0.999849
1,0.982268
0,0.750723
1,0.955796
0,0.066606
0,0.455503
1,0.999994
1,0.959150
1,0.948189
0,0.269718
1,0.993757
0,0.483616
0,0.910912
0,0.196408
0,0.005432
1,0.995245
1,0.805976
0,0.785717
0,0.484415
0,0.458011
1,0.365011
1,0.992732
1,0.996383
1,0.963063
1,0.894351
0,0.002715
0,0.580014
1,0.996288
1,0.965456
0,0.003739
1,0.953365
0,0.003611
0,0.695330
0,0.075805
1,0.999962
0,0.171546
0,0.207488
1,0.959256
0,0.527811
0,0.832750
1,0.954708
0,0.756038
1,0.303684
0,0.006817
1,0.862101
0,0.643720
1,0.999903
1,0.180422
1,0.999689
0,0.657619
1,0.886429
1,0.838318
1,0.999898
0,0.003667
0,0.006298
0,0.842342
0,0.531494
0,0.471590
1,0.566457
1,0.999741
1,0.866734
0,0.945611
1,0.998820
0,0.897939
1,0.925649
0,0.281190
0,0.207678
0,0.747807
0,0.559458
0,0.051859
0,0.090806
0,0.665398
1,0.999941
1,0.994505
0,0.003507
0,0.744777
0,0.002151
0,0.048543
0,0.501906
0,0.001363
1,0.930420
1,0.996109
1,0.914955
0,0.097740
0,0.370452
1,0.994102
1,0.830624
1,0.403050
0,0.861979
1,0.992777
0,0.208551
0,0.931844
1,0.420078
1,0.997261
1,0.689572
1,0.999165
0,0.669065
1,0.839553
0,0.241412
1,0.879661
0,0.870533
1,0.938206
1,0.997411
0,0.900538
1,0.934556
1,0.961176
1,0.999423
0,0.320515
1,0.518793
0,0.989292
1,0.999042
1,0.739957
1,0.992414
0,0.294665
0,0.016732
1,0.999501
0,0.013183
1,0.160716
0,0.290165
1,0.998001
0,0.009416
0,0.044792
1,0.916448
0,0.604563
1,0.999754
1,0.538164
1,0.978650
0,0.025804
1,0.973154
1,0.966500
1,0.999286
0,0.057644
1,0.888588
0,0.129019
1,0.300502
0,0.240086
1,0.959526
1,0.996584
1,0.998281
1,0.659281
1,0.998970
0,0.269479
0,0.256125
0,0.105929
0,0.473076
1,0.994463
1,0.982054
1,0.987493
1,0.998509
1,0.616070
1,0.985931
0,0.310893
1,0.997472
1,0.899641
0,0.012921
1,0.724442
1,0.994389
1,0.958680
0,0.092105
1,0.977411
1,0.986496
0,0.134722
0,0.002386
0,0.006293
0,0.009416
1,0.830623
0,0.723768
0,0.114316
0,0.628485
0,0.107682
1,0.968167
0,0.287520
1,0.998148
1,0.997478
0,0.048023
1,0.521409
1,0.975632
1,0.998759
0,0.793924
1,0.893698
1,0.999675
0,0.435119
0,0.411378
0,0.366765
1,0.983517
1,0.519049
0,0.359043
1,0.889326
0,0.032214
1,0.999657
1,0.981356
0,0.273721
0,0.921526
1,0.999634
0,0.705864
1,0.181579
1,0.943882
0,0.020310
0,0.104487
0,0.314380
0,0.814916
0,0.684821
1,0.626011
0,0.214245
0,0.176193
1,0.991040
0,0.060404
0,0.528206
0,0.617403
0,0.670043
0,0.981129
1,0.999288
0,0.158190
0,0.163825
0,0.821520
0,0.190328
1,0.979632
0,0.831294
0,0.270043
1,0.957891
0,0.549794
1,0.947871
0,0.085358
0,0.520839
1,0.859134
0,0.773587
0,0.002601
0,0.912557
1,0.988496
1,0.999879
1,0.998493
0,0.158485
0,0.031028
0,0.793378
0,0.704497
1,0.263371
1,0.911123
1,0.512812
0,0.716942
1,0.999993
0,0.060172
0,0.455414
1,0.999945
0,0.074300
1,0.994845
0,0.858165
0,0.043085
1,0.975141
0,0.005094
1,0.545701
0,0.003593
0,0.172818
0,0.004056
0,0.318337
1,0.957248
1,0.986318
0,0.069067
0,0.135988
1,0.973172
0,0.076567
0,0.402597
1,0.994252
0,0.252101
1,0.999917
0,0.004910
0,0.069163
1,0.999951
1,0.998182
0,0.624021
0,0.227379
0,0.780878
1,0.972193
1,0.753247
0,0.810183
1,0.997798
1,0.999628
1,0.991890
1,0.997726
0,0.494757
0,0.123947
1,0.998650
1,0.998644
1,0.999853
0,0.526287
1,0.993748
1,0.985330
0,0.669105
1,0.508755
0,0.290463
1,0.922306
1,0.999274
0,0.152285
1,0.885697
1,0.874582
0,0.642373
0,0.043318
1,0.827175
0,0.765408
1,0.596267
1,0.980696
1,0.972190
0,0.275546
0,0.280992
1,0.997486
1,0.992843
0,0.843817
0,0.280320
0,0.001685
1,0.961780
0,0.252793
0,0.005094
0,0.936410
1,0.631714
1,0.844216
0,0.179469
1,0.999491
1,0.999965
0,0.968507
0,0.748385
1,0.993252
0,0.002765
1,0.997397
1,0.829567
0,0.689890
0,0.005945
0,0.004858
1,0.575028
1,0.999981
1,0.990110
0,0.105434
0,0.016627
0,0.385874
0,0.976595
0,0.404988
0,0.003836
1,0.351454
1,0.644063
0,0.002171
1,0.998827
1,0.995149
0,0.682133
1,0.998841
0,0.446646
1,0.915649
1,0.812911
0,0.005531
0,0.762841
0,0.354937
0,0.686056
0,0.001726
0,0.147389
1,0.989583
0,0.011220
0,0.001674
1,0.859485
1,0.998681
0,0.787826
1,0.997300
0,0.001701
0,0.138048
0,0.309795
1,0.962353
1,0.997310
0,0.640477
1,0.632476
1,0.998955
0,0.292080
1,0.998105
1,0.999428
0,0.002950
1,0.855043
1,0.613699
1,0.904234
0,0.003726
1,0.998719
0,0.074181
0,0.985317
0,0.035610
0,0.145539
0,0.751120
0,0.002304
1,0.903937
1,0.999245
1,0.827704
0,0.993162
1,0.960035
1,0.947557
1,0.762847
1,0.998068
1,0.999411
0,0.281130
0,0.003459
1,0.532172
1,0.889007
0,0.399176
0,0.914621
0,0.124812
1,0.993417
1,0.999060
0,0.054979
1,0.917348
0,0.919722
0,0.629285
0,0.376034
0,0.164934
0,0.142116
1,0.359256
1,0.952663
0,0.002256
1,0.902129
1,0.763960
1,0.047768
0,0.771103
1,0.907496
1,0.993434
1,0.995182
0,0.006244
1,0.999987
1,0.996770
0,0.508037
0,0.544829
0,0.232732
0,0.151533
1,0.999637
0,0.915739
0,0.077249
0,0.428917
1,0.721796
1,0.978800
0,0.794963
1,0.949741
0,0.509224
1,0.999489
0,0.017435
0,0.444414
0,0.846283
0,0.206440
0,0.033705
1,0.656637
1,0.999821
0,0.962414
0,0.232190
0,0.003586
1,0.797947
1,0.988285
1,0.988131
1,0.960334
1,0.921439
1,0.992835
0,0.406623
0,0.004618
1,0.999808
1,0.140520
1,0.947801
1,0.966633
0,0.078952
1,0.568659
0,0.003479
0,0.001220
0,0.024706
0,0.979210
1,0.449483
0,0.354064
0,0.656935
1,0.948443
0,0.104587
1,0.964898
0,0.003512
1,0.688813
0,0.598220
1,0.999265
1,0.940529
1,0.930550
0,0.468885
1,0.998365
0,0.874918
0,0.105671
0,0.872532
0,0.379964
0,0.285508
1,0.890454
1,0.993543
1,0.996079
0,0.003069
0,0.519898
1,0.998662
0,0.527292
0,0.197664
0,0.588268
0,0.167755
1,0.990587
0,0.694029
0,0.035983
0,0.870607
0,0.792103
1,0.998984
0,0.549789
1,0.914464
0,0.195541
0,0.039773
0,0.721397
0,0.044119
0,0.086415
1,0.999217
1,0.987305
0,0.014733
1,0.682422
1,0.994554
0,0.102854
1,0.969320
0,0.409757
1,0.984191
1,0.956571
0,0.763161
1,0.992745
1,0.843792
0,0.004929
0,0.573400
1,0.999029
1,0.993807
0,0.278794
1,0.997452
0,0.880403
0,0.908021
0,0.002256
0,0.011052
1,0.980185
0,0.881191
0,0.747750
0,0.068647
1,0.401812
1,0.962740
0,0.254270
0,0.889834
0,0.551434
0,0.314526
0,0.620282
0,0.358637
0,0.002174
0,0.154668
0,0.634990
0,0.794696
0,0.352934
0,0.607834
1,0.962985
1,0.968561
0,0.069643
0,0.390205
1,0.734988
0,0.727447
0,0.003593
0,0.271334
1,0.955732
1,0.970646
0,0.504104
0,0.098873
1,0.996924
1,0.997343
0,0.124741
1,0.999888
0,0.442769
0,0.446551
0,0.682592
0,0.281486
0,0.002715
1,0.997864
1,0.999820
1,0.633505
0,0.065131
1,0.999754
1,0.947571
0,0.694766
1,0.694598
1,0.492493
1,0.936439
0,0.016575
1,0.949733
0,0.306937
1,0.999707
0,0.124010
1,0.547099
1,0.962664
0,0.907136
1,0.999503
1,0.196525
0,0.032427
1,0.958949
1,0.971978
1,0.997844
0,0.007827
1,0.766465
0,0.931142
0,0.001368
1,0.986352
1,0.999963
0,0.002809
0,0.190969
1,0.490421
0,0.747179
0,0.922339
0,0.003563
1,0.848823
1,0.870709
0,0.614502
0,0.324002
0,0.078566
0,0.173862
1,0.993422
1,0.690578
0,0.420371
0,0.028497
1,0.933013
0,0.003517
1,0.989401
0,0.368784
0,0.805540
0,0.239624
1,0.998651
0,0.112090
0,0.006685
1,0.873755
0,0.234869
0,0.200512
1,0.996270
1,0.999680
1,0.999748
0,0.133861
1,0.602031
0,0.319476
1,0.929709
0,0.285543
0,0.004178
0,0.789619
0,0.325152
1,0.999816
0,0.581179
0,0.003968
0,0.007231
0,0.002431
0,0.385127
1,0.972487
0,0.494345
1,0.999575
1,0.957413
1,0.426733
0,0.811352
0,0.080470
0,0.726925
1,0.733620
1,0.920675
0,0.171078
0,0.845770
0,0.211627
0,0.422820
1,0.265397
1,0.285048
0,0.150054
0,0.777712
1,0.987502
1,0.894383
1,0.998948
1,0.810343
1,0.583034
0,0.321934
1,0.889545
0,0.432545
1,0.868229
0,0.081087
1,0.566716
0,0.009416
1,0.517708
1,0.959565
1,0.592995
0,0.002523
1,0.994225
1,0.999458
0,0.859786
1,0.973361
1,0.983697
0,0.728687
1,0.999942
0,0.003739
0,0.457774
1,0.936251
0,0.928529
1,0.986680
1,0.998245
0,0.479630
1,0.968792
1,0.994414
1,0.395639
0,0.245987
0,0.076568
0,0.064787
0,0.251953
0,0.733801
1,0.998678
0,0.101309
1,0.981336
1,0.996854
1,0.968126
0,0.753302
0,0.532196
1,0.973613
1,0.944783
0,0.398053
1,0.997115
0,0.313283
0,0.200440
0,0.061694
0,0.098169
0,0.275253
1,0.998990
0,0.002174
1,0.999898
0,0.290181
1,0.996315
0,0.084964
1,0.997896
0,0.001402
1,0.697758
1,0.999820
1,0.999828
1,0.993669
0,0.150093
0,0.006210
0,0.197143
0,0.560751
1,0.887308
1,0.999588
1,0.978173
0,0.005548
0,0.739505
1,0.999799
1,0.956265
0,0.048086
1,0.878377
1,0.999363
1,0.999925
0,0.003667
1,0.999922
0,0.160370
0,0.583583
1,0.999941
1,0.987601
0,0.078941
1,0.776104
0,0.340418
1,0.933723
1,0.998661
1,0.957320
0,0.948003
1,0.999215
0,0.711254
0,0.140819
1,0.971923
1,0.975546
1,0.225072
0,0.655689
1,0.999039
0,0.615582
1,0.996157
0,0.864354
0,0.390072
1,0.999822
0,0.004585
1,0.986135
1,0.965147
0,0.359966
0,0.075300
1,0.999859
1,0.825011
0,0.362353
0,0.153188
0,0.345354
0,0.916109
1,0.999991
1,0.997218
0,0.265624
1,0.830277
0,0.422691
1,0.998622
1,0.976562
1,0.896306
1,0.999938
1,0.347024
1,0.996763
1,0.999112
0,0.626096
1,0.957703
0,0.057874
0,0.002628
1,0.972289
1,0.991738
0,0.161531
1,0.994983
0,0.789492
1,0.646944
0,0.842837
1,0.222459
1,0.237809
1,0.999895
0,0.104454
1,0.660556
1,0.428719
1,0.976487
0,0.322231
0,0.054767
1,0.994548
1,0.997448
1,0.999746
0,0.243235
0,0.320722
1,0.660117
0,0.463259
1,0.989059
1,0.968884
1,0.948811
1,0.967520
0,0.002256
1,0.913507
0,0.018540
0,0.110988
1,0.986574
0,0.223553
0,0.086460
1,0.910081
1,0.873491
0,0.814181
0,0.647155
0,0.463177
1,0.865452
1,0.999673
1,0.829883
1,0.930863
1,0.972711
0,0.630976
1,0.988460
0,0.112206
1,0.813504
1,0.999775
1,0.984942
1,0.805976
1,0.164086
1,0.979025
0,0.004423
0,0.245543
0,0.407344
0,0.072405
0,0.198293
1,0.998325
1,0.227029
0,0.340888
0,0.429378
1,0.335149
0,0.040515
1,0.999847
1,0.999601
1,0.895836
1,0.603997
0,0.382328
1,0.668045
0,0.807825
1,0.896697
1,0.999972
1,0.995281
1,0.790040
0,0.909895
0,0.609015
0,0.703806
0,0.007557
0,0.970095
1,0.954673
1,0.786030
1,0.974271
1,0.999647
1,0.850703
1,0.994934
1,0.997782
1,0.887801
1,0.950343
0,0.495745
1,0.986002
1,0.763342
0,0.455870
0,0.116019
1,0.998120
1,0.988670
1,0.950913
0,0.003433
1,0.822270
0,0.072336
0,0.002950
0,0.532573
1,0.814943
1,0.777923
0,0.022105
0,0.257722
1,0.973069
1,0.998418
0,0.984938
1,0.993020
0,0.530375
0,0.196726
0,0.313570
1,0.344229
0,0.405517
0,0.429361
0,0.004046
0,0.011656
1,0.978603
0,0.001259
1,0.732331
0,0.001642
1,0.989350
0,0.321569
1,0.964053
0,0.002009
1,0.997596
0,0.406804
0,0.004011
0,0.240795
0,0.697005
0,0.427277
0,0.569068
0,0.003057
0,0.961638
1,0.999790
0,0.116715
1,0.984646
1,0.990183
1,0.959270
0,0.294190
1,0.999706
1,0.957407
0,0.005103
0,0.369825
0,0.270105
1,0.997218
1,0.992343
1,0.998926
1,0.915407
1,0.814406
0,0.007403
0,0.047865
0,0.001220
1,0.950195
1,0.994677
0,0.012215
0,0.153487
1,0.584551
0,0.004046
1,0.954393
1,0.492943
0,0.557557
1,0.999865
0,0.593601
1,0.980734
0,0.888270
1,0.867666
0,0.942040
0,0.446133
1,0.834218
1,0.979610
1,0.998574
0,0.062803
0,0.003178
0,0.457799
0,0.033058
0,0.127933
1,0.996485
0,0.006334
0,0.247550
0,0.009229
1,0.999753
1,0.427392
1,0.967263
0,0.151179
0,0.004490
0,0.356753
0,0.035021
0,0.051908
1,0.997946
0,0.342136
1,0.991540
1,0.999987
0,0.882502
0,0.005072
1,0.981511
0,0.234165
1,0.325070
1,0.465010
1,0.473529
0,0.215334
1,0.279915
1,0.999629
1,0.975903
1,0.635834
1,0.999983
1,0.679007
1,0.696137
0,0.571981
1,0.997407
0,0.045670
1,0.920263
1,0.983179
1,0.994786
0,0.005103
0,0.004223
0,0.136349
0,0.473297
1,0.825033
0,0.185531
0,0.307622
0,0.003593
0,0.959460
0,0.999486
1,0.998361
1,0.825523
0,0.231750
1,0.917037
1,0.986401
0,0.493206
1,0.997004
0,0.002813
1,0.997406
0,0.386051
1,0.999689
1,0.981198
1,0.892968
0,0.503988
0,0.168862
1,0.379472
1,0.998519
1,0.999729
1,0.238835
1,0.862729
0,0.002386
0,0.194845
0,0.335337
0,0.003517
0,0.047157
1,0.997699
1,0.866460
1,0.459910
1,0.999869
1,0.338228
0,0.188033
1,0.658886
0,0.660250
0,0.501724
0,0.003371
0,0.001479
1,0.906258
1,0.942410
0,0.003817
0,0.744536
1,0.983341
0,0.615343
0,0.113645
1,0.978173
1,0.998384
1,0.128827
1,0.998349
1,0.982812
0,0.878533
1,0.999489
0,0.003749
1,0.474740
1,0.999777
0,0.086103
0,0.048883
0,0.360083
1,0.907520
1,0.998678
1,0.728667
1,0.684621
1,0.999677
1,0.154802
0,0.146082
1,0.980195
1,0.996977
1,0.989683
1,0.272265
0,0.140009
1,0.999922
1,0.999580
1,0.699941
0,0.117000
1,0.879359
0,0.020911
0,0.002148
0,0.743791
0,0.120871
1,0.991775
1,0.999524
0,0.905293
0,0.876557
1,0.936312
0,0.176735
0,0.007379
1,0.996820
1,0.959947
0,0.105502
0,0.655037
1,0.309227
1,0.983681
0,0.295699
0,0.043728
1,0.881796
1,0.811635
1,0.988748
1,0.998716
0,0.090867
1,0.761980
0,0.097845
0,0.007066
0,0.858853
1,0.822438
0,0.180916
0,0.035338
0,0.318687
1,0.822815
0,0.022920
1,0.999818
1,0.973388
1,0.917601
1,0.965961
0,0.556024
1,0.996873
0,0.701775
1,0.999975
0,0.005422
0,0.588953
0,0.263214
0,0.655909
0,0.345919
0,0.804218
1,0.799010
1,0.998860
1,0.983427
0,0.004614
1,0.866148
0,0.002037
1,0.117075
1,0.719701
1,0.987967
0,0.211899
0,0.871109
0,0.321138
1,0.995452
1,0.978576
1,0.999930
1,0.805976
0,0.556936
0,0.554558
1,0.997738
1,0.956740
0,0.001735
1,0.962764
1,0.629608
0,0.531658
0,0.087241
0,0.881232
0,0.966937
0,0.299448
1,0.871413
0,0.136816
1,0.723101
0,0.003531
0,0.003512
0,0.189775
0,0.402920
1,0.999175
0,0.177866
1,0.986024
1,0.304328
0,0.301515
1,0.997366
0,0.265706
0,0.964746
0,0.276566
1,0.869642
0,0.059957
1,0.991154
1,0.999894
1,0.999548
0,0.885871
0,0.004387
1,0.915858
1,0.431954
0,0.132288
1,0.998327
1,0.988597
0,0.802759
1,0.997649
1,0.831794
1,0.987446
1,0.995354
1,0.992662
0,0.002057
1,0.993760
0,0.801958
1,0.999725
0,0.003213
0,0.099429
1,0.988581
0,0.001701
0,0.168806
1,0.998991
0,0.040202
1,0.972533
0,0.009416
1,0.963719
1,0.993924
0,0.193630
1,0.888211
0,0.739857
1,0.803505
0,0.673948
1,0.503966
1,0.998255
0,0.004322
0,0.545221
1,0.998890
1,0.999019
0,0.313163
0,0.009429
0,0.870918
0,0.106071
1,0.970988
0,0.222289
0,0.550951
0,0.365460
0,0.457992
1,0.996520
1,0.977148
1,0.998919
0,0.212389
1,0.793330
1,0.801115
1,0.999920
0,0.516228
1,0.981451
0,0.554977
1,0.545174
1,0.916223
1,0.984513
1,0.948998
1,0.823590
0,0.006669
0,0.391374
0,0.795503
0,0.484442
0,0.503808
1,0.997895
0,0.297696
1,0.999717
1,0.980406
1,0.996320
1,0.990414
1,0.881885
1,0.994018
0,0.179631
0,0.077220
1,0.999465
1,0.622639
1,0.997058
0,0.191459
1,0.984660
0,0.065344
1,0.999921
1,0.304737
0,0.874047
0,0.909177
0,0.198500
0,0.570956
1,0.998785
0,0.849288
1,0.999336
0,0.727372
0,0.708081
0,0.877827
0,0.356696
1,0.480011
0,0.002184
1,0.999727
0,0.700332
1,0.955750
1,0.999546
1,0.752606
0,0.227267
0,0.232847
0,0.565583
1,0.683545
1,0.857038
0,0.196774
1,0.930287
1,0.999940
1,0.888766
0,0.723235
0,0.002642
0,0.291769
0,0.950237
0,0.279967
0,0.070681
1,0.994146
1,0.757305
1,0.954112
1,0.941786
1,0.988837
1,0.995867
1,0.408975
1,0.998278
0,0.007870
0,0.849683
0,0.003805
1,0.994831
1,0.999942
1,0.936394
1,0.579237
0,0.632781
1,0.996238
0,0.150039
1,0.998641
0,0.496079
0,0.806071
0,0.004684
0,0.154977
1,0.935335
1,0.906737
1,0.948098
0,0.770789
1,0.998548
1,0.997183
0,0.651889
0,0.013501
1,0.994474
1,0.378942
0,0.408682
1,0.999967
0,0.956111
1,0.292022
0,0.005060
0,0.653519
1,0.990916
1,0.939039
0,0.710516
1,0.993800
0,0.005026
0,0.930919
1,0.979120
0,0.204034
0,0.118870
1,0.992096
1,0.994457
0,0.546223
1,0.999330
0,0.367878
1,0.330011
0,0.211977
1,0.831482
1,0.547362
1,0.943112
0,0.761953
1,0.986264
0,0.296389
0,0.955974
0,0.686623
1,0.755859
1,0.887591
0,0.497327
0,0.590157
0,0.137200
0,0.522444
1,0.908867
0,0.088311
1,0.996436
0,0.448290
0,0.055704
1,0.979416
1,0.686620
0,0.610052
0,0.485189
0,0.002174
0,0.003411
0,0.030480
0,0.062290
0,0.003357
1,0.992368
1,0.997413
0,0.287069
1,0.998860
1,0.978139
0,0.848545
0,0.035226
0,0.667974
0,0.753340
1,0.999950
0,0.211007
0,0.010041
0,0.002174
0,0.231136
1,0.998042
1,0.985351
1,0.988730
0,0.197512
1,0.982378
1,0.711011
0,0.191929
1,0.785838
1,0.950947
0,0.278948
0,0.580845
0,0.935165
1,0.957729
0,0.001439
0,0.559295
0,0.001402
0,0.503176
1,0.996703
1,0.933132
0,0.232824
1,0.999910
0,0.797346
0,0.140998
0,0.890345
1,0.999903
0,0.444736
0,0.858477
0,0.302510
0,0.741756
0,0.805976
0,0.006425
1,0.863276
0,0.880151
0,0.719801
1,0.512475
1,0.848803
1,0.930995
0,0.182483
1,0.818106
0,0.630120
1,0.998683
0,0.370058
1,0.928000
1,0.999529
1,0.999734
1,0.994938
0,0.440309
0,0.658816
1,0.768642
0,0.720578
0,0.982581
1,0.995388
0,0.005286
1,0.999890
1,0.999884
0,0.214449
1,0.998546
1,0.721509
1,0.996834
0,0.779925
1,0.999544
0,0.002613
0,0.763236
0,0.820944
1,0.999990
1,0.990188
0,0.486558
0,0.746012
0,0.599381
1,0.929680
1,0.754386
0,0.002588
0,0.289702
0,0.385238
1,0.897372
0,0.593192
1,0.956628
1,0.994943
1,0.999224
1,0.993420
1,0.972064
0,0.009167
0,0.338911
1,0.999911
0,0.829652
1,0.977797
1,0.990747
0,0.417932
0,0.002588
0,0.099268
1,0.823805
1,0.977130
1,0.973999
1,0.948808
0,0.987567
1,0.999155
1,0.998567
0,0.190259
0,0.938685
1,0.996608
0,0.785390
1,0.957677
0,0.258804
1,0.952874
1,0.932911
1,0.934538
0,0.783310
0,0.056365
0,0.396833
0,0.114149
1,0.999901
0,0.003213
1,0.999975
1,0.999745
0,0.796279
1,0.999673
1,0.989018
0,0.595050
0,0.274432
0,0.181974
1,0.998725
1,0.998779
1,0.767244
0,0.438606
